trip_duration_days,miles_traveled,total_receipts_amount,miles_per_day,daily_receipts,receipt_cents,is_5_days,is_49_cents,efficiency_bonus,low_receipt_flag,mileage_tier
3,93.0,1.42,31.0,0.47333333333333333,41,0,0,0,1,low
1,55.0,3.6,55.0,3.6,60,0,0,0,1,low
1,47.0,17.97,47.0,17.97,96,0,0,0,1,low
2,13.0,4.67,6.5,2.335,67,0,0,0,1,low
3,88.0,5.78,29.333333333333332,1.9266666666666667,78,0,0,0,1,low
1,76.0,13.74,76.0,13.74,74,0,0,0,1,low
3,41.0,4.52,13.666666666666666,1.5066666666666666,51,0,0,0,1,low
1,140.0,22.71,140.0,22.71,71,0,0,0,1,medium
3,121.0,21.17,40.333333333333336,7.0566666666666675,17,0,0,0,1,medium
3,117.0,21.99,39.0,7.329999999999999,98,0,0,0,1,medium
2,202.0,21.24,101.0,10.62,23,0,0,0,1,medium
3,80.0,21.05,26.666666666666668,7.016666666666667,5,0,0,0,1,low
2,21.0,20.04,10.5,10.02,3,0,0,0,1,low
3,177.0,18.73,59.0,6.243333333333333,73,0,0,0,1,medium
1,141.0,10.15,141.0,10.15,15,0,0,0,1,medium
1,58.0,5.86,58.0,5.86,86,0,0,0,1,low
1,133.0,8.34,133.0,8.34,33,0,0,0,1,medium
1,59.0,8.31,59.0,8.31,31,0,0,0,1,low
2,89.0,13.85,44.5,6.925,84,0,0,0,1,low
2,147.0,17.43,73.5,8.715,42,0,0,0,1,medium
5,130.0,306.9,26.0,61.379999999999995,89,1,0,0,0,medium
5,173.0,1337.9,34.6,267.58000000000004,90,1,0,0,0,medium
5,592.0,433.75,118.4,86.75,75,1,0,0,0,high
5,679.0,476.08,135.8,95.216,7,1,0,0,0,high
5,708.0,1129.52,141.6,225.904,51,1,0,0,0,high
5,261.0,464.94,52.2,92.988,93,1,0,0,0,medium
5,794.0,511.0,158.8,102.2,0,1,0,0,0,high
5,521.0,1448.55,104.2,289.71,54,1,0,0,0,high
5,595.0,863.93,119.0,172.786,92,1,0,0,0,high
5,811.0,952.39,162.2,190.478,38,1,0,0,0,high
5,477.0,704.42,95.4,140.884,41,1,0,0,0,medium
5,730.0,485.73,146.0,97.146,73,1,0,0,0,high
5,262.0,1173.79,52.4,234.75799999999998,78,1,0,0,0,medium
5,446.0,219.98,89.2,43.995999999999995,97,1,0,0,0,medium
